(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(55, 37): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 341}
(55, 38): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 348}
(55, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 357}
(55, 40): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 358}
(55, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 367}
(55, 42): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 365}
(55, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 371}
(55, 44): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(55, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 377}
(55, 46): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 385}
(55, 47): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 391}
(55, 48): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 387}
(55, 49): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(55, 50): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 397}
(55, 51): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(55, 52): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(55, 53): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(55, 54): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(55, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(55, 56): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(55, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(55, 58): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 421}
(55, 59): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(55, 60): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 424}
(55, 61): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 421}
(55, 62): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 422}
(55, 63): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 429}
(55, 64): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 432}
(55, 65): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 440}
(55, 66): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 448}
(55, 67): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 453}
(55, 68): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 454}
(55, 69): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 461}
(55, 70): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 470}
(55, 71): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 472}
(55, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(55, 73): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 484}
(55, 74): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 492}
(55, 75): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 494}
(55, 76): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(55, 77): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 497}
(55, 78): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 505}
(55, 79): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 504}
(55, 80): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 504}
(55, 81): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 511}
(55, 82): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(55, 83): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(55, 84): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 519}
(55, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 528}
(55, 86): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 532}
(55, 87): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 537}
(55, 88): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 545}
(55, 89): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 554}
(55, 90): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 557}
(55, 91): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 558}
(55, 92): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 559}
(55, 93): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 567}
(55, 94): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 576}
(55, 95): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 575}
(55, 96): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(55, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 584}
(55, 98): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 585}
(55, 99): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 591}
(56, 0): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 267}
(56, 1): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 272}
(56, 2): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 273}
(56, 3): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 278}
(56, 4): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 274}
(56, 5): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(56, 6): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 280}
(56, 7): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 272}
(56, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 271}
(56, 9): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 276}
(56, 10): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 283}
(56, 11): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(56, 12): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(56, 13): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 292}
(56, 14): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(56, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 295}
(56, 16): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 296}
(56, 17): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 295}
(56, 18): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 300}
(56, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 309}
(56, 20): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 310}
(56, 21): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(56, 22): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 311}
(56, 23): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 310}
(56, 24): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 314}
(56, 25): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 322}
(56, 26): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 321}
(56, 27): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 329}
(56, 28): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(56, 29): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(56, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 341}
(56, 31): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 335}
(56, 32): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(56, 33): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 338}
(56, 34): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 329}
(56, 35): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 335}
(56, 36): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 340}
(56, 37): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 347}
(56, 38): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 349}
(56, 39): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 356}
(56, 40): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 360}
(56, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 369}
(56, 42): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 370}
(56, 43): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 375}
(56, 44): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 369}
(56, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 378}
(56, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 387}
(56, 47): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(56, 48): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 388}
(56, 49): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(56, 50): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(56, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(56, 52): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 414}
(56, 53): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 413}
(56, 54): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(56, 55): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(56, 56): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(56, 57): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 423}
(56, 58): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(56, 59): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 427}
(56, 60): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 425}
(56, 61): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 427}
(56, 62): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 431}
(56, 63): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 435}
(56, 64): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 440}
(56, 65): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 448}
(56, 66): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(56, 67): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 462}
(56, 68): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 462}
(56, 69): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(56, 70): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 470}
(56, 71): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 476}
(56, 72): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(56, 73): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(56, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(56, 75): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(56, 76): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(56, 77): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 500}
(56, 78): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(56, 79): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(56, 80): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 510}
(56, 81): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 518}
(56, 82): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 523}
(56, 83): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(56, 84): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 527}
(56, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 536}
(56, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 541}
(56, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 546}
(56, 88): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(56, 89): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 558}
(56, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 566}
(56, 91): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 562}
(56, 92): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 564}
(56, 93): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 573}
(56, 94): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(56, 95): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 584}
(56, 96): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 586}
(56, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 587}
(56, 98): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 590}
(56, 99): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 595}
(57, 0): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 269}
(57, 1): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 277}
(57, 2): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(57, 3): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 287}
