{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=106, col=28, direction='up'): (105, 28)}
{Vector(row=105, col=28, direction='up'): (104, 28)}
{Vector(row=104, col=28, direction='up'): (103, 28)}
{Vector(row=103, col=28, direction='up'): (102, 28)}
{Vector(row=102, col=28, direction='up'): (101, 28)}
{Vector(row=101, col=28, direction='up'): (100, 28)}
{Vector(row=100, col=28, direction='up'): (99, 28)}
{Vector(row=99, col=28, direction='up'): (98, 28)}
{Vector(row=98, col=28, direction='up'): (97, 28)}
{Vector(row=97, col=28, direction='right'): (97, 29)}
{Vector(row=97, col=29, direction='right'): (97, 30)}
{Vector(row=97, col=30, direction='right'): (97, 31)}
{Vector(row=97, col=31, direction='right'): (97, 32)}
{Vector(row=97, col=32, direction='right'): (97, 33)}
{Vector(row=97, col=33, direction='right'): (97, 34)}
{Vector(row=97, col=34, direction='right'): (97, 35)}
{Vector(row=97, col=35, direction='right'): (97, 36)}
{Vector(row=97, col=36, direction='right'): (97, 37)}
{Vector(row=97, col=37, direction='right'): (97, 38)}
{Vector(row=97, col=38, direction='right'): (97, 39)}
{Vector(row=97, col=39, direction='right'): (97, 40)}
{Vector(row=97, col=40, direction='right'): (97, 41)}
{Vector(row=97, col=41, direction='right'): (97, 42)}
{Vector(row=97, col=42, direction='right'): (97, 43)}
{Vector(row=97, col=43, direction='right'): (97, 44)}
{Vector(row=97, col=44, direction='right'): (97, 45)}
{Vector(row=97, col=45, direction='right'): (97, 46)}
{Vector(row=97, col=46, direction='right'): (97, 47)}
{Vector(row=97, col=47, direction='right'): (97, 48)}
{Vector(row=97, col=48, direction='right'): (97, 49)}
{Vector(row=97, col=49, direction='right'): (97, 50)}
{Vector(row=97, col=50, direction='right'): (97, 51)}
{Vector(row=97, col=51, direction='right'): (97, 52)}
{Vector(row=97, col=52, direction='right'): (97, 53)}
{Vector(row=97, col=53, direction='right'): (97, 54)}
{Vector(row=97, col=54, direction='right'): (97, 55)}
{Vector(row=97, col=55, direction='right'): (97, 56)}
{Vector(row=97, col=56, direction='right'): (97, 57)}
{Vector(row=97, col=57, direction='right'): (97, 58)}
{Vector(row=97, col=58, direction='right'): (97, 59)}
{Vector(row=97, col=59, direction='right'): (97, 60)}
{Vector(row=97, col=60, direction='right'): (97, 61)}
{Vector(row=97, col=61, direction='right'): (97, 62)}
{Vector(row=97, col=62, direction='right'): (97, 63)}
{Vector(row=97, col=63, direction='right'): (97, 64)}
{Vector(row=97, col=64, direction='right'): (97, 65)}
{Vector(row=97, col=65, direction='right'): (97, 66)}
{Vector(row=97, col=66, direction='right'): (97, 67)}
{Vector(row=97, col=67, direction='right'): (97, 68)}
{Vector(row=97, col=68, direction='right'): (97, 69)}
{Vector(row=97, col=69, direction='right'): (97, 70)}
{Vector(row=97, col=70, direction='right'): (97, 71)}
{Vector(row=97, col=71, direction='right'): (97, 72)}
{Vector(row=97, col=72, direction='right'): (97, 73)}
{Vector(row=97, col=73, direction='right'): (97, 74)}
{Vector(row=97, col=74, direction='right'): (97, 75)}
{Vector(row=97, col=75, direction='right'): (97, 76)}
{Vector(row=97, col=76, direction='right'): (97, 77)}
{Vector(row=97, col=77, direction='right'): (97, 78)}
{Vector(row=97, col=78, direction='right'): (97, 79)}
{Vector(row=97, col=79, direction='right'): (97, 80)}
{Vector(row=97, col=80, direction='right'): (97, 81)}
{Vector(row=97, col=81, direction='right'): (97, 82)}
{Vector(row=97, col=82, direction='right'): (97, 83)}
{Vector(row=97, col=83, direction='right'): (97, 84)}
{Vector(row=97, col=84, direction='right'): (97, 85)}
{Vector(row=97, col=85, direction='right'): (97, 86)}
{Vector(row=97, col=86, direction='right'): (97, 87)}
{Vector(row=97, col=87, direction='right'): (97, 88)}
{Vector(row=97, col=88, direction='right'): (97, 89)}
{Vector(row=97, col=89, direction='right'): (97, 90)}
{Vector(row=97, col=90, direction='right'): (97, 91)}
{Vector(row=97, col=91, direction='right'): (97, 92)}
{Vector(row=97, col=92, direction='right'): (97, 93)}
{Vector(row=97, col=93, direction='right'): (97, 94)}
{Vector(row=97, col=94, direction='right'): (97, 95)}
{Vector(row=97, col=95, direction='right'): (97, 96)}
{Vector(row=97, col=96, direction='right'): (97, 97)}
{Vector(row=97, col=97, direction='right'): (97, 98)}
{Vector(row=97, col=98, direction='right'): (97, 99)}
{Vector(row=97, col=99, direction='right'): (97, 100)}
{Vector(row=97, col=100, direction='right'): (97, 101)}
{Vector(row=97, col=101, direction='right'): (97, 102)}
{Vector(row=97, col=102, direction='right'): (97, 103)}
{Vector(row=97, col=103, direction='right'): (97, 104)}
{Vector(row=97, col=104, direction='right'): (97, 105)}
{Vector(row=97, col=105, direction='right'): (97, 106)}
{Vector(row=97, col=106, direction='right'): (97, 107)}
{Vector(row=97, col=107, direction='right'): (97, 108)}
{Vector(row=97, col=108, direction='down'): (98, 108)}
{Vector(row=98, col=108, direction='down'): (99, 108)}
{Vector(row=99, col=108, direction='down'): (100, 108)}
{Vector(row=100, col=108, direction='down'): (101, 108)}
{Vector(row=101, col=108, direction='down'): (102, 108)}
{Vector(row=102, col=108, direction='down'): (103, 108)}
{Vector(row=103, col=108, direction='down'): (104, 108)}
{Vector(row=104, col=108, direction='down'): (105, 108)}
{Vector(row=105, col=108, direction='down'): (106, 108)}
{Vector(row=106, col=108, direction='down'): (107, 108)}
{Vector(row=107, col=108, direction='down'): (108, 108)}
{Vector(row=108, col=108, direction='down'): (109, 108)}
{Vector(row=109, col=108, direction='down'): (110, 108)}
{Vector(row=110, col=108, direction='down'): (111, 108)}
{Vector(row=111, col=108, direction='down'): (112, 108)}
{Vector(row=112, col=108, direction='down'): (113, 108)}
{Vector(row=113, col=108, direction='down'): (114, 108)}
{Vector(row=114, col=108, direction='left'): (114, 107)}
{Vector(row=114, col=107, direction='left'): (114, 106)}
{Vector(row=114, col=106, direction='left'): (114, 105)}
{Vector(row=114, col=105, direction='left'): (114, 104)}
{Vector(row=114, col=104, direction='left'): (114, 103)}
{Vector(row=114, col=103, direction='left'): (114, 102)}
{Vector(row=114, col=102, direction='left'): (114, 101)}
{Vector(row=114, col=101, direction='left'): (114, 100)}
{Vector(row=114, col=100, direction='left'): (114, 99)}
{Vector(row=114, col=99, direction='left'): (114, 98)}
{Vector(row=114, col=98, direction='left'): (114, 97)}
{Vector(row=114, col=97, direction='left'): (114, 96)}
{Vector(row=114, col=96, direction='left'): (114, 95)}
{Vector(row=114, col=95, direction='left'): (114, 94)}
{Vector(row=114, col=94, direction='left'): (114, 93)}
{Vector(row=114, col=93, direction='left'): (114, 92)}
{Vector(row=114, col=92, direction='left'): (114, 91)}
{Vector(row=114, col=91, direction='left'): (114, 90)}
{Vector(row=114, col=90, direction='left'): (114, 89)}
{Vector(row=114, col=89, direction='left'): (114, 88)}
{Vector(row=114, col=88, direction='left'): (114, 87)}
{Vector(row=114, col=87, direction='left'): (114, 86)}
{Vector(row=114, col=86, direction='left'): (114, 85)}
{Vector(row=114, col=85, direction='left'): (114, 84)}
{Vector(row=114, col=84, direction='left'): (114, 83)}
{Vector(row=114, col=83, direction='left'): (114, 82)}
{Vector(row=114, col=82, direction='left'): (114, 81)}
{Vector(row=114, col=81, direction='left'): (114, 80)}
{Vector(row=114, col=80, direction='left'): (114, 79)}
{Vector(row=114, col=79, direction='left'): (114, 78)}
{Vector(row=114, col=78, direction='left'): (114, 77)}
{Vector(row=114, col=77, direction='left'): (114, 76)}
{Vector(row=114, col=76, direction='left'): (114, 75)}
{Vector(row=114, col=75, direction='left'): (114, 74)}
{Vector(row=114, col=74, direction='left'): (114, 73)}
{Vector(row=114, col=73, direction='left'): (114, 72)}
{Vector(row=114, col=72, direction='left'): (114, 71)}
{Vector(row=114, col=71, direction='left'): (114, 70)}
{Vector(row=114, col=70, direction='left'): (114, 69)}
{Vector(row=114, col=69, direction='left'): (114, 68)}
{Vector(row=114, col=68, direction='left'): (114, 67)}
{Vector(row=114, col=67, direction='left'): (114, 66)}
{Vector(row=114, col=66, direction='left'): (114, 65)}
{Vector(row=114, col=65, direction='left'): (114, 64)}
{Vector(row=114, col=64, direction='left'): (114, 63)}
{Vector(row=114, col=63, direction='left'): (114, 62)}
{Vector(row=114, col=62, direction='left'): (114, 61)}
{Vector(row=114, col=61, direction='left'): (114, 60)}
{Vector(row=114, col=60, direction='left'): (114, 59)}
{Vector(row=114, col=59, direction='left'): (114, 58)}
{Vector(row=114, col=58, direction='left'): (114, 57)}
{Vector(row=114, col=57, direction='left'): (114, 56)}
{Vector(row=114, col=56, direction='left'): (114, 55)}
{Vector(row=114, col=55, direction='left'): (114, 54)}
{Vector(row=114, col=54, direction='left'): (114, 53)}
{Vector(row=114, col=53, direction='left'): (114, 52)}
{Vector(row=114, col=52, direction='left'): (114, 51)}
{Vector(row=114, col=51, direction='up'): (113, 51)}
{Vector(row=113, col=51, direction='up'): (112, 51)}
{Vector(row=112, col=51, direction='up'): (111, 51)}
{Vector(row=111, col=51, direction='up'): (110, 51)}
{Vector(row=110, col=51, direction='up'): (109, 51)}
{Vector(row=109, col=51, direction='up'): (108, 51)}
{Vector(row=108, col=51, direction='up'): (107, 51)}
{Vector(row=107, col=51, direction='up'): (106, 51)}
{Vector(row=106, col=51, direction='up'): (105, 51)}
{Vector(row=105, col=51, direction='up'): (104, 51)}
{Vector(row=104, col=51, direction='up'): (103, 51)}
{Vector(row=103, col=51, direction='up'): (102, 51)}
{Vector(row=102, col=51, direction='up'): (101, 51)}
{Vector(row=101, col=51, direction='up'): (100, 51)}
{Vector(row=100, col=51, direction='up'): (99, 51)}
{Vector(row=99, col=51, direction='up'): (98, 51)}
{Vector(row=98, col=51, direction='up'): (97, 51)}
{Vector(row=97, col=51, direction='up'): (96, 51)}
{Vector(row=96, col=51, direction='up'): (95, 51)}
{Vector(row=95, col=51, direction='up'): (94, 51)}
{Vector(row=94, col=51, direction='up'): (93, 51)}
{Vector(row=93, col=51, direction='up'): (92, 51)}
{Vector(row=92, col=51, direction='up'): (91, 51)}
{Vector(row=91, col=51, direction='up'): (90, 51)}
{Vector(row=90, col=51, direction='up'): (89, 51)}
{Vector(row=89, col=51, direction='up'): (88, 51)}
{Vector(row=88, col=51, direction='up'): (87, 51)}
{Vector(row=87, col=51, direction='up'): (86, 51)}
{Vector(row=86, col=51, direction='up'): (85, 51)}
{Vector(row=85, col=51, direction='up'): (84, 51)}
{Vector(row=84, col=51, direction='up'): (83, 51)}
{Vector(row=83, col=51, direction='up'): (82, 51)}
{Vector(row=82, col=51, direction='up'): (81, 51)}
{Vector(row=81, col=51, direction='up'): (80, 51)}
{Vector(row=80, col=51, direction='up'): (79, 51)}
{Vector(row=79, col=51, direction='up'): (78, 51)}
{Vector(row=78, col=51, direction='up'): (77, 51)}
{Vector(row=77, col=51, direction='up'): (76, 51)}
{Vector(row=76, col=51, direction='up'): (75, 51)}
{Vector(row=75, col=51, direction='up'): (74, 51)}
{Vector(row=74, col=51, direction='up'): (73, 51)}
{Vector(row=73, col=51, direction='up'): (72, 51)}
{Vector(row=72, col=51, direction='up'): (71, 51)}
{Vector(row=71, col=51, direction='up'): (70, 51)}
{Vector(row=70, col=51, direction='up'): (69, 51)}
{Vector(row=69, col=51, direction='up'): (68, 51)}
{Vector(row=68, col=51, direction='up'): (67, 51)}
{Vector(row=67, col=51, direction='up'): (66, 51)}
{Vector(row=66, col=51, direction='up'): (65, 51)}
{Vector(row=65, col=51, direction='up'): (64, 51)}
{Vector(row=64, col=51, direction='up'): (63, 51)}
{Vector(row=63, col=51, direction='up'): (62, 51)}
{Vector(row=62, col=51, direction='up'): (61, 51)}
{Vector(row=61, col=51, direction='up'): (60, 51)}
{Vector(row=60, col=51, direction='up'): (59, 51)}
{Vector(row=59, col=51, direction='up'): (58, 51)}
{Vector(row=58, col=51, direction='up'): (57, 51)}
{Vector(row=57, col=51, direction='up'): (56, 51)}
{Vector(row=56, col=51, direction='up'): (55, 51)}
{Vector(row=55, col=51, direction='up'): (54, 51)}
{Vector(row=54, col=51, direction='right'): (54, 52)}
{Vector(row=54, col=52, direction='right'): (54, 53)}
{Vector(row=54, col=53, direction='right'): (54, 54)}
{Vector(row=54, col=54, direction='right'): (54, 55)}
{Vector(row=54, col=55, direction='right'): (54, 56)}
{Vector(row=54, col=56, direction='right'): (54, 57)}
{Vector(row=54, col=57, direction='right'): (54, 58)}
{Vector(row=54, col=58, direction='right'): (54, 59)}
{Vector(row=54, col=59, direction='right'): (54, 60)}
{Vector(row=54, col=60, direction='right'): (54, 61)}
{Vector(row=54, col=61, direction='right'): (54, 62)}
{Vector(row=54, col=62, direction='right'): (54, 63)}
{Vector(row=54, col=63, direction='right'): (54, 64)}
{Vector(row=54, col=64, direction='right'): (54, 65)}
{Vector(row=54, col=65, direction='right'): (54, 66)}
{Vector(row=54, col=66, direction='right'): (54, 67)}
{Vector(row=54, col=67, direction='right'): (54, 68)}
{Vector(row=54, col=68, direction='right'): (54, 69)}
{Vector(row=54, col=69, direction='right'): (54, 70)}
{Vector(row=54, col=70, direction='right'): (54, 71)}
{Vector(row=54, col=71, direction='right'): (54, 72)}
{Vector(row=54, col=72, direction='right'): (54, 73)}
{Vector(row=54, col=73, direction='right'): (54, 74)}
{Vector(row=54, col=74, direction='right'): (54, 75)}
{Vector(row=54, col=75, direction='right'): (54, 76)}
{Vector(row=54, col=76, direction='right'): (54, 77)}
{Vector(row=54, col=77, direction='right'): (54, 78)}
{Vector(row=54, col=78, direction='right'): (54, 79)}
{Vector(row=54, col=79, direction='right'): (54, 80)}
{Vector(row=54, col=80, direction='right'): (54, 81)}
{Vector(row=54, col=81, direction='right'): (54, 82)}
{Vector(row=54, col=82, direction='right'): (54, 83)}
{Vector(row=54, col=83, direction='right'): (54, 84)}
{Vector(row=54, col=84, direction='right'): (54, 85)}
{Vector(row=54, col=85, direction='down'): (55, 85)}
{Vector(row=55, col=85, direction='down'): (56, 85)}
{Vector(row=56, col=85, direction='down'): (57, 85)}
{Vector(row=57, col=85, direction='down'): (58, 85)}
{Vector(row=58, col=85, direction='down'): (59, 85)}
{Vector(row=59, col=85, direction='down'): (60, 85)}
{Vector(row=60, col=85, direction='down'): (61, 85)}
{Vector(row=61, col=85, direction='down'): (62, 85)}
{Vector(row=62, col=85, direction='down'): (63, 85)}
{Vector(row=63, col=85, direction='down'): (64, 85)}
{Vector(row=64, col=85, direction='down'): (65, 85)}
{Vector(row=65, col=85, direction='down'): (66, 85)}
{Vector(row=66, col=85, direction='down'): (67, 85)}
{Vector(row=67, col=85, direction='down'): (68, 85)}
{Vector(row=68, col=85, direction='down'): (69, 85)}
{Vector(row=69, col=85, direction='down'): (70, 85)}
{Vector(row=70, col=85, direction='down'): (71, 85)}
{Vector(row=71, col=85, direction='down'): (72, 85)}
{Vector(row=72, col=85, direction='down'): (73, 85)}
{Vector(row=73, col=85, direction='down'): (74, 85)}
{Vector(row=74, col=85, direction='down'): (75, 85)}
{Vector(row=75, col=85, direction='down'): (76, 85)}
{Vector(row=76, col=85, direction='down'): (77, 85)}
{Vector(row=77, col=85, direction='down'): (78, 85)}
{Vector(row=78, col=85, direction='down'): (79, 85)}
{Vector(row=79, col=85, direction='down'): (80, 85)}
{Vector(row=80, col=85, direction='down'): (81, 85)}
{Vector(row=81, col=85, direction='down'): (82, 85)}
{Vector(row=82, col=85, direction='down'): (83, 85)}
{Vector(row=83, col=85, direction='down'): (84, 85)}
{Vector(row=84, col=85, direction='down'): (85, 85)}
{Vector(row=85, col=85, direction='down'): (86, 85)}
{Vector(row=86, col=85, direction='down'): (87, 85)}
{Vector(row=87, col=85, direction='down'): (88, 85)}
{Vector(row=88, col=85, direction='down'): (89, 85)}
{Vector(row=89, col=85, direction='down'): (90, 85)}
{Vector(row=90, col=85, direction='down'): (91, 85)}
{Vector(row=91, col=85, direction='down'): (92, 85)}
{Vector(row=92, col=85, direction='down'): (93, 85)}
{Vector(row=93, col=85, direction='down'): (94, 85)}
{Vector(row=94, col=85, direction='down'): (95, 85)}
{Vector(row=95, col=85, direction='down'): (96, 85)}
{Vector(row=96, col=85, direction='down'): (97, 85)}
{Vector(row=97, col=85, direction='down'): (98, 85)}
{Vector(row=98, col=85, direction='left'): (98, 84)}
{Vector(row=98, col=84, direction='left'): (98, 83)}
{Vector(row=98, col=83, direction='left'): (98, 82)}
{Vector(row=98, col=82, direction='left'): (98, 81)}
{Vector(row=98, col=81, direction='left'): (98, 80)}
{Vector(row=98, col=80, direction='left'): (98, 79)}
{Vector(row=98, col=79, direction='left'): (98, 78)}
{Vector(row=98, col=78, direction='left'): (98, 77)}
